Student_ID,Grade_Level,Gender,Study_Hours_Per_Week,Screen_Time_Hours_Per_Day,Favorite_App_Category,AI_Tool_Used,Assignments_Missed,Avg_Score,Club,Commute_Minutes
S1001,12,,10.2,4.4,gaming,ChatGPT,2,85.3,robotics,45.0
S1017,10,Prefer not to say,5.0,3.6,social media,chatgpt,0,150.0,Debate,40.0
S1050,11,Prefer not to say,1.2,6.3,education,none,two,83.2,robotics,35.0
S1003,11,Male,8.5,6.3,gaming,MagicSchool,1,80.6,robotics,20.0
S1010,10,Female,3.0,7.8,Productivity,Perplexity,4,79.4,none,30.0
S1066,10,Female,9.1,6.7,Education,None,0,85.0,Drama,45.0
S1116,10,Female,6.0,4.6,social media,,0,74.5,Soccer,30.0
S1093,11,Female,4.6,1.2,GAMING,none,3,69.2, Robotics ,15.0
S1031,11,Female,5.0,3.7,social media,Copilot,two,83.0,Drama,15.0
S1108,11,Female,4.3,4.5,social media, chatgpt ,1,89.3,Robotics,15.0
S1078,12,Nonbinary,2.9,2.5,Social Media,,1,72.4,Debate,15.0
S1057,12,Nonbinary,3.4,5.2,productivity,MagicSchool,3,76.1,Soccer,5.0
S1096,12,Female,8.3,5.1,Education,None,1,74.4,Robotics,40.0
S1107,10,Female,3.2,4.6,ai tools,Perplexity,0,81.9,STEM Club,50.0
S1043,11,Prefer not to say,3.3,3.7,Education, copilot ,1,83.5,Art,45.0
S1112,10,Male,7.3,4.5,music,Perplexity,3,-10.0,robotics,40.0
S1007,11,Male,5.9,2.6,Music, none ,1,63.7,,60.0
S1070,11,Prefer not to say,ten,4.4,social media,Copilot,0,89.2,,25.0
S1102,11,Female,6.3,2.3,gaming,,4,76.4,Robotics,35.0
S1030,12,Prefer not to say,ten,4.4,social media,NotebookLM,1,96.0,,35.0
S1120,12,Prefer not to say,9.0,3.1,Productivity,NotebookLM,2,74.1,robotics,45.0
S1087,10,Female,3.2,4.1,video,NotebookLM,2,88.2,STEM Club,60.0
S1088,11,Nonbinary,10.1,3.9,, chatgpt ,5,97.9,Debate,5.0
S1036,11,Male,4.2,-1.0,AI Tools,NotebookLM,1,73.0,Drama,40.0
S1115,10,Nonbinary,10.8,0.5,education,ChatGPT,1,84.5,Music,60.0
S1106,11,Male,4.3,2.7,AI Tools,Perplexity,2,76.1,,35.0
S1016,10,Nonbinary,5.1,1.8,Gaming,none,2,95.6,Music,40.0
S1067,10,Prefer not to say,9.7,5.3,productivity,Copilot,17,84.5,,25.0
S1064,11,Female,5.5,6.0,video,ChatGPT,2,89.8,robotics,
S1091,10,Prefer not to say,,7.0,music,NotebookLM,1,83.8,STEM Club,35.0
S1023,12,Prefer not to say,9.8,6.4,productivity,None,3,87.4,Soccer,35.0
S1022,12,Prefer not to say,5.5,4.1,ai tools,NotebookLM,1,92.4,robotics,15.0
